,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/1M pop,Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop,first_case,Start date,End date,Length (days),Level
0,World,688091303,"20,575","6,873,000",12,"660,502,581","23,697","20,715,722","39,079","88,276",881.7,,,,All,"
",,,,,,,Non-Lockdown,,,
1,USA,106787016,,"1,162,662                                ",,"104,752,848",,"871,506","1,151","318,953","3,473","1,178,974,205","3,521,373","334,805,269 ",North America,3,288,0,,,"2,603",20 January 2020,2020-03-19,2021-06-15,453,State
2,India,44976599,,"531,736                                ",,"44,425,250",,"19,613",N/A,"31,975",378,"928,216,464","659,886","1,406,631,776 ",Asia,31,"2,645",2,,,14,30 January 2020,2020-03-25,2020-06-07,74,National
3,France,40029701,,"166,862                                ",,"39,764,181",,"98,658",869,"610,353","2,544","271,490,188","4,139,547","65,584,518 ",Europe,2,393,0,,,"1,504",24 January 2020,2020-03-17,2020-05-11,55,National
4,Germany,38415659,,"173,628                                ",,"38,215,200","2,000","26,831",N/A,"457,964","2,070","122,332,384","1,458,359","83,883,596 ",Europe,2,483,1,,,320,27 January 2020,2020-03-16,2020-05-30,76,National
5,Brazil,37511921,,"702,116                                ",,"36,249,161",,"560,644",N/A,"174,188","3,260","63,776,166","296,146","215,353,593 ",South America,6,307,3,,,"2,603",25 February 2020,2020-03-17,2020-04-07,21,State
6,Japan,33803572,,"74,694                                ",,N/A,N/A,N/A,83,"269,169",595,"100,414,883","799,578","125,584,838 ",Asia,4,"1,681",1,,,"95,582",16 January 2020,Non-Lockdown,,,
7,S. Korea,31351686,"20,574","34,583                                ",12,"31,043,988","11,811","273,115",157,"610,788",674,"15,804,065","307,892","51,329,899 ",Asia,2,"1,484",3,401,0.2,"5,321",20 January 2020,Non-Lockdown,,,
8,Italy,25809208,,"189,904                                ",,"25,493,751",,"125,553",108,"428,278","3,151","271,773,815","4,509,813","60,262,770 ",Europe,2,317,0,,,"2,083",30 January 2020,2020-03-09,2020-05-18,70,National
9,UK,24569895,,"223,396                                ",,"24,336,876","2,099","9,623",N/A,"358,696","3,261","522,526,476","7,628,357","68,497,907 ",Europe,3,307,0,,,140,31 January 2020,2020-03-23,2020-07-04,103,National
10,Russia,22886898,,"398,602                                ",,"22,301,223",,"187,073",N/A,"156,968","2,734","273,400,000","1,875,095","145,805,947 ",Europe,6,366,1,,,"1,283",31 January 2020,2020-03-30,2020-05-12,43,Metropolitan area
11,Turkey,17232066,,"102,174                                ",,N/A,N/A,N/A,,"201,399","1,194","162,743,369","1,902,052","85,561,976 ",Asia,5,837,1,,,"4,024",11 March 2020,2020-04-23,2020-04-27,4,Only in 30 metropolitan cities and Zonguldak.
12,Spain,13845825,,"120,964                                ",,"13,681,014",,"43,847",231,"296,363","2,589","471,036,328","10,082,298","46,719,142 ",Europe,3,386,0,,,939,31 January 2020,2020-03-14,2020-05-09,56,National
13,Vietnam,11582567,,"43,200                                ",,"10,629,335",,"910,032",132,"117,051",437,"85,826,548","867,342","98,953,541 ",Asia,9,"2,291",1,,,"9,197",23 January 2020,2020-04-01,2020-04-22,21,National
14,Australia,11472222,,"20,410                                ",,"11,424,238",,"27,574",61,"440,075",783,"81,888,237","3,141,236","26,068,792 ",Australia/Oceania,2,"1,277",0,,,"1,058",25 January 2020,2020-03-31,2020-05-12,43,Metropolitan area
15,Iran,7607744,,"146,058                                ",,"7,342,490",,"119,196",407,"88,439","1,698","55,353,767","643,478","86,022,837 ",Asia,11,589,2,,,"1,386",19 February 2020,2020-03-14,2020-04-20,37,National
16,Mexico,7597890,,"333,972                                ",,"6,844,792",,"419,126",N/A,"57,751","2,538","19,965,535","151,757","131,562,772 ",North America,17,394,7,,,"3,186",28 February 2020,2020-03-23,2020-06-01,70,National
17,Indonesia,6792173,,"161,526                                ",,"6,611,770",,"18,877",N/A,"24,333",579,"114,158,919","408,975","279,134,505 ",Asia,41,"1,728",2,,,68,2 March 2020,Non-Lockdown,,,
18,Poland,6515154,,"119,574                                ",,"5,335,940",,"1,059,640",648,"172,634","3,168","38,688,070","1,025,127","37,739,785 ",Europe,6,316,1,,,"28,078",4 March 2020,2020-03-13,2020-04-11,29,National
19,Colombia,6365994,,"142,727                                ",,"6,187,964",,"35,303",342,"123,581","2,771","36,951,507","717,327","51,512,762 ",South America,8,361,1,,,685,6 March 2020,2020-03-25,2020-06-30,97,National
20,Austria,6070587,,"22,466                                ",,"6,040,150",,"7,971",55,"669,547","2,478","211,273,524","23,302,116","9,066,710 ",Europe,1,404,0,,,879,25 February 2020,2020-03-16,2020-04-13,28,National
21,Greece,6025776,,"36,811                                ",,"5,973,814","5,317","15,151",115,"584,083","3,568","102,228,365","9,909,078","10,316,637 ",Europe,2,280,0,,,"1,469",26 February 2020,2020-03-23,2020-05-04,42,National
22,Portugal,5582987,,"26,616                                ",,"5,551,209",,"5,162",61,"550,559","2,625","46,082,209","4,544,341","10,140,570 ",Europe,2,381,0,,,509,2 March 2020,2020-03-19,2020-04-02,14,National
23,Ukraine,5538357,,"112,210                                ",,"5,406,486",,"19,661",,"128,226","2,598","32,603,805","754,855","43,192,122 ",Europe,8,385,1,,,455,3 March 2020,2020-03-17,2020-04-24,38,National
24,Chile,5285712,,"64,497                                ",,"5,220,667",,548,36,"274,580","3,350","49,494,916","2,571,138","19,250,195 ",South America,4,298,0,,,28,3 March 2020,Non-Lockdown,,,
25,Malaysia,5079436,,"37,028                                ",,"5,025,566",,"16,842",29,"153,082","1,116","68,347,420","2,059,832","33,181,072 ",Asia,7,896,0,,,508,25 January 2020,2020-03-18,2020-06-09,83,National
26,Israel,4823329,,"12,500                                ",,"4,798,473",,"12,356",21,"517,192","1,340","41,373,364","4,436,346","9,326,000 ",Asia,2,746,0,,,"1,325",21 February 2020,2020-04-02,2020-04-16,14,City
27,Belgium,4795081,,"34,268                                ",,"4,750,846",562,"9,967",43,"410,950","2,937","37,018,657","3,172,590","11,668,278 ",Europe,2,341,0,,,854,3 February 2020,2020-03-18,2020-05-04 ,47,National
28,Thailand,4734000,,"33,967                                ",,"4,692,636",,"7,397",N/A,"67,553",485,"17,270,775","246,450","70,078,203 ",Asia,15,"2,063",4,,,106,13 January 2020,2020-03-25,2020-05-31,67,National
29,Czechia,4641063,,"42,785                                ",,"4,596,521",,"1,757",4,"432,258","3,985","57,191,068","5,326,648","10,736,784 ",Europe,2,251,0,,,164,1 March 2020,Non-Lockdown,,,
30,Peru,4503222,,"220,196                                ",,"4,281,373",439,"1,653",26,"133,689","6,537","38,548,796","1,144,417","33,684,208 ",South America,7,153,1,,,49,6 March 2020,2020-03-16,2020-06-30,106,National
31,Switzerland,4402438,,"14,452                                ",,"4,385,766","1,130","2,220",39,"501,780","1,647","23,833,472","2,716,487","8,773,637 ",Europe,2,607,0,,,253,25 February 2020,2020-03-17,2020-04-27,41,National
32,Philippines,4106974,,"66,453                                ",,"4,027,815",,"12,706",162,"36,504",591,"35,083,713","311,830","112,508,994 ",Asia,27,"1,693",3,,,113,30 January 2020,2020-03-27,2020-05-15,49 to 65,Province
33,South Africa,4076463,,"102,595                                ",,"3,912,506",,"61,362",192,"67,095","1,689","26,795,090","441,027","60,756,135 ",Africa,15,592,2,,,"1,010",5 March 2020,2020-03-26,2020-04-30,35,National
34,Romania,3397365,,"68,117                                ",,"3,322,007",,"7,241",114,"178,514","3,579","27,242,332","1,431,446","19,031,335 ",Europe,6,279,1,,,380,26 February 2020,2020-03-25,2020-05-12,48,National
35,Denmark,3181098,,"8,614                                ",,"3,171,712",,772,10,"545,180","1,476","129,273,104","22,154,963","5,834,950 ",Europe,2,677,0,,,132,27 February 2020,2020-03-12,2020-04-13,33,National
36,Hong Kong,2895359,,"13,615                                ",,"2,871,532",,"10,212",28,"380,753","1,790","76,127,725","10,011,143","7,604,299 ",Asia,3,559,0,,,"1,343",22 January 2020,Non-Lockdown,,,
37,Sweden,2707189,,"24,141                                ",,"2,679,750",125,"3,298",8,"264,918","2,362","19,500,873","1,908,301","10,218,971 ",Europe,4,423,1,,,323,31 January 2020,Non-Lockdown,,,
38,Serbia,2537870,,"18,032                                ",,"2,513,426",,"6,412",12,"293,293","2,084","12,837,110","1,483,542","8,653,016 ",Europe,3,480,1,,,741,6 March 2020,2020-03-15,2020-04-21,37 to 50,National
39,Iraq,2465545,,"25,375                                ",,"2,439,497",,673,21,"58,474",602,"19,544,451","463,523","42,164,965 ",Asia,17,"1,662",2,,,16,24 February 2020,2020-03-22,2020-04-11,20,National
40,Singapore,2391248,,"1,727                                ",,"2,149,583",,"239,938",2,"402,327",291,"24,756,666","4,165,302","5,943,546 ",Asia,2,"3,442",0,,,"40,370",23 January 2020,2020-04-07,2020-06-01,56,National
41,New Zealand,2336352,,"4,202                                ",,"2,321,339",,"10,811",,"476,981",858,"7,768,604","1,586,011","4,898,203 ",Australia/Oceania,2,"1,166",1,,,"2,207",28 February 2020,2020-03-23,2020-05-13,52,National
42,Hungary,2202179,,"48,859                                ",,"2,149,848",,"3,472",8,"229,244","5,086","11,394,556","1,186,160","9,606,259 ",Europe,4,197,1,,,361,4 March 2020,2020-03-28,2020-04-10,13,National
43,Bangladesh,2038384,,"29,446                                ",,"1,998,448",,"10,490",N/A,"12,141",175,"15,254,399","90,862","167,885,689 ",Asia,82,"5,701",11,,,62,8 March 2020,2020-03-26,2020-05-16,51,National
44,Slovakia,1866647,,"21,167                                ",,"1,845,145",,335,13,"341,865","3,877","7,428,816","1,360,541","5,460,193 ",Europe,3,258,1,,,61,6 March 2020,Non-Lockdown,,,
45,Georgia,1840187,,"17,059                                ",,"1,776,548",,"46,580",,"463,671","4,298","16,920,079","4,263,340","3,968,738 ",Asia,2,233,0,,,"11,737",26 February 2020,2020-03-31,2020-04-21,21,National
46,Jordan,1746997,,"14,122                                ",,"1,731,007",,"1,868",59,"169,597","1,371","17,201,885","1,669,945","10,300,869 ",Asia,6,729,1,,,181,2 March 2020,2020-03-18,2020-04-30,43,National
47,Ireland,1711233,,"8,905                                ",,"1,699,569",,"2,759",19,"340,870","1,774","13,083,449","2,606,161","5,020,199 ",Europe,3,564,0,,,550,29 February 2020,2020-03-12,2020-05-18,67,National
48,Pakistan,1580900,,"30,660                                ",,"1,538,689",,"11,551",9,"6,889",134,"30,571,377","133,215","229,488,994 ",Asia,145,"7,485",8,,,50,26 February 2020,2020-03-24,2020-05-09,46,National
49,Norway,1483454,,"5,435                                ",,"1,477,396",73,623,20,"269,162",986,"11,002,430","1,996,315","5,511,370 ",Europe,4,"1,014",1,,,113,26 February 2020,Non-Lockdown,,,
50,Finland,1475378,,"9,373                                ",,"1,461,677",186,"4,328",21,"265,597","1,687","12,090,288","2,176,485","5,554,960 ",Europe,4,593,0,,,779,29 January 2020,2021-03-08,2021-03-28,20,National
51,Kazakhstan,1411831,,"13,848                                ",,"1,383,020",,"14,963",24,"73,514",721,"11,575,012","602,707","19,205,043 ",Asia,14,"1,387",2,,,779,13 March 2020,Non-Lockdown,,,
52,Slovenia,1343528,,"7,100                                ",,"1,328,006",,"8,422",8,"646,538","3,417","2,847,701","1,370,382","2,078,034 ",Europe,2,293,1,,,"4,053",4 March 2020,Non-Lockdown,,,
53,Lithuania,1319221,,"9,673                                ",,"1,307,951",,"1,597",1,"495,629","3,634","10,442,463","3,923,219","2,661,708 ",Europe,2,275,0,,,600,28 February 2020,2020-03-16,2020-06-18,94,National
54,Bulgaria,1305669,,"38,350                                ",,"1,264,779",,"2,540",24,"190,759","5,603","11,200,663","1,636,424","6,844,597 ",Europe,5,178,1,,,371,8 March 2020,2020-03-13,2020-06-15,94,National
55,Morocco,1273463,,"16,297                                ",,"1,256,151",,"1,015",3,"33,714",431,"13,001,033","344,191","37,772,756 ",Africa,30,"2,318",3,,,27,2 March 2020,2020-03-19,2020-06-10,83,National
56,Croatia,1273256,,"18,213                                ",,"1,254,564",,479,6,"313,665","4,487","5,588,632","1,376,752","4,059,286 ",Europe,3,223,1,,,118,25 February 2020,2020-03-18,2020-05-11,32,National
57,Guatemala,1249615,,"20,198                                ",,"1,227,832",,"1,585",5,"67,241","1,087","7,260,821","390,702","18,584,039 ",North America,15,920,3,,,85,13 March 2020,Non-Lockdown,,,
58,Lebanon,1237127,,"10,906                                ",,"1,087,587",,"138,634",74,"185,064","1,631","4,795,578","717,380","6,684,849 ",Asia,5,613,1,,,"20,739",21 February 2020,2020-03-15,2020-03-28,13,National
59,Costa Rica,1229587,,"9,362                                ",,"860,711",,"359,514",52,"237,264","1,807","4,659,757","899,158","5,182,354 ",North America,4,554,1,,,"69,373",6 March 2020,2020-03-23,2020-05-01,39,National
60,Bolivia,1197788,,"22,382                                ",,"1,166,919",,"8,487",220,"99,877","1,866","2,705,422","225,590","11,992,656 ",South America,10,536,4,,,708,10 March 2020,2020-03-22,2020-07-31,131,National
61,Tunisia,1153063,,"29,407                                ",,N/A,N/A,N/A,44,"95,716","2,441","5,011,219","415,984","12,046,656 ",Africa,10,410,2,,,"1,134",2 March 2020,2020-03-22,2020-04-19,28,National
62,Cuba,1113542,,"8,530                                ",,"1,104,838",,174,2,"98,494",754,"14,345,279","1,268,859","11,305,652 ",North America,10,"1,325",1,,,15,11 March 2020,Non-Lockdown,,,
63,UAE,1064502,,"2,349                                ",,"1,049,329",,"12,824",,"105,587",233,"200,468,424","19,884,219","10,081,785 ",Asia,9,"4,292",0,,,"1,272",29 January 2020,2020-03-26,2020-04-17,22,National
64,Ecuador,1061100,,"36,019                                ",,"1,023,974",,"1,107",759,"58,581","1,989","3,082,403","170,173","18,113,361 ",South America,17,503,6,,,61,29 February 2020,2020-03-16,2020-03-31,15,National
65,Panama,1037978,,"8,622                                ",,"1,028,773",,583,16,"233,413","1,939","7,671,671","1,725,148","4,446,964 ",North America,4,516,1,,,131,9 March 2020,2020-03-25,2020-05-31 (downgraded to a night and weekend curfew),67,National
66,Uruguay,1037893,,"7,625                                ",,"1,029,835",,433,18,"296,879","2,181","6,114,822","1,749,083","3,496,016 ",South America,3,458,1,,,124,13 March 2020,Non-Lockdown,,,
67,Mongolia,1008038,,"2,179                                ",,"1,005,814",,45,192,"298,406",645,"4,030,048","1,193,000","3,378,078 ",Asia,3,"1,550",1,,,13,10 March 2020,2020-03-10,2020-03-16,6,National
68,Nepal,1003174,,"12,031                                ",,"991,002",,141,,"33,190",398,"6,039,121","199,802","30,225,582 ",Asia,30,"2,512",5,,,5,23 January 2020,2020-03-24,2020-07-21,120,
69,Belarus,994037,,"7,118                                ",,"985,592",,"1,327",,"105,381",755,"13,646,641","1,446,722","9,432,800 ",Europe,9,"1,325",1,,,141,28 February 2020,Non-Lockdown,,,
70,Latvia,977788,,"6,329                                ",,"971,214",,245,13,"528,867","3,423","7,874,953","4,259,409","1,848,837 ",Europe,2,292,0,,,133,2 March 2020,Non-Lockdown,,,
71,Saudi Arabia,841469,,"9,646                                ",,"827,923",,"3,900",66,"23,475",269,"45,481,735","1,268,848","35,844,909 ",Asia,43,"3,716",1,,,109,2 March 2020,2020-03-29,2020-06-21,84,City
72,Azerbaijan,831599,,"10,260                                ",,"821,201",,138,,"80,736",996,"7,600,248","737,873","10,300,205 ",Asia,12,"1,004",1,,,13,28 February 2020,2020-03-31,2020-08-30,152,National
73,Paraguay,809955,,"19,921                                ",,N/A,N/A,N/A,7,"110,864","2,727","2,657,506","363,751","7,305,843 ",South America,9,367,3,,,"12,554",7 March 2020,2020-03-20,2020-05-03,44,National
74,Bahrain,720865,,"1,562                                ",,"718,905",,398,1,"404,076",876,"10,837,896","6,075,112","1,783,983 ",Asia,2,"1,142",0,,,223,24 February 2020,Non-Lockdown,,,
75,Sri Lanka,672232,,"16,850                                ",,"655,353",,29,,"31,157",781,"6,486,117","300,619","21,575,842 ",Asia,32,"1,280",3,,,1,27 January 2020,2020-03-18,2020-06-21,95,National
76,Kuwait,665741,,"2,570                                ",,"660,237",,"2,934",,"151,984",587,"8,455,743","1,930,391","4,380,326 ",Asia,7,"1,704",1,,,670,24 February 2020,2020-05-10,2020-05-31,21,National
77,Dominican Republic,661103,,"4,384                                ",,"644,785",,"11,934",4,"59,794",397,"3,740,928","338,350","11,056,370 ",North America,17,"2,522",3,,,"1,079",1 March 2020,Non-Lockdown,,,
78,Cyprus,660854,,"1,364                                ",,"657,086",,"2,404",60,"540,184","1,115","9,640,118","7,879,860","1,223,387 ",Asia,2,897,0,,,"1,965",9 March 2020,2020-03-24,2020-04-13,20,National
79,Myanmar,636388,,"19,492                                ",,"615,388",,"1,508",,"11,523",353,"10,462,121","189,438","55,227,143 ",Asia,87,"2,833",5,,,27,23 March 2020,2020-04-18,2020-07-01,74,City
80,Palestine,621008,,"5,404                                ",,"615,445",,159,17,"116,173","1,011","3,078,533","575,907","5,345,541 ",Asia,9,989,2,,,30,5 March 2020,Non-Lockdown,,,
81,Moldova,620419,,"12,113                                ",,"504,142",,"104,164",49,"154,596","3,018","3,216,305","801,437","4,013,171 ",Europe,6,331,1,,,"25,956",7 March 2020,Non-Lockdown,,,
82,Estonia,618200,,"3,001                                ",,"524,990",,"90,209",3,"467,657","2,270","3,706,919","2,804,214","1,321,910 ",Europe,2,440,0,,,"68,241",27 February 2020,2021-03-11,2021-04-11,31,National
83,Venezuela,552695,,"5,856                                ",,"546,537",,302,31,"18,885",200,"3,359,014","114,771","29,266,991 ",South America,53,"4,998",9,,,10,13 March 2020,2020-03-17,2020-05-13,57,National
84,Egypt,516023,,"24,613                                ",,"442,182",,"49,228",122,"4,861",232,"3,693,367","34,792","106,156,692 ",Africa,206,"4,313",29,,,464,14 February 2020,Non-Lockdown,,,
85,Qatar,510596,,690                                ,,"508,999",,907,29,"171,346",232,"4,065,369","1,364,257","2,979,915 ",Asia,6,"4,319",1,,,304,29 February 2020,2020-03-11,2020-06-15,96,Industrial park
86,Libya,507253,,"6,437                                ",,"500,815",,1,,"72,045",914,"2,483,848","352,782","7,040,745 ",Africa,14,"1,094",3,,,0.1,24 March 2020,2020-03-22,2020-06-27,97,National
87,Ethiopia,500862,,"7,574                                ",,"488,023",,"5,265",1,"4,146",63,"5,545,527","45,902","120,812,698 ",Africa,241,"15,951",22,,,44,13 March 2020,Non-Lockdown,,,
88,Réunion,486588,,921                                ,,"418,572",,"67,095",10,"535,854","1,014","1,603,660","1,766,027","908,061 ",Africa,2,986,1,,,"73,888",11 March 2020,Non-Lockdown,,,
89,Honduras,472594,,"11,114                                ",,N/A,N/A,N/A,105,"46,236","1,087","1,658,999","162,309","10,221,247 ",North America,22,920,6,,,"32,181",11 March 2020,2020-03-20,2020-05-17,58,National
90,Armenia,449062,,"8,747                                ",,"435,162",,"5,153",,"151,099","2,943","3,242,901","1,091,164","2,971,966 ",Asia,7,340,1,,,"1,734",1 March 2020,2020-03-24,2020-05-04,41,National
91,Bosnia and Herzegovina,402890,,"16,339                                ",,"379,084",,"7,467",,"123,992","5,028","1,884,721","580,036","3,249,317 ",Europe,8,199,2,,,"2,298",5 March 2020,Non-Lockdown,,,
92,Oman,399449,,"4,628                                ",,"384,669",,"10,152",2,"75,028",869,"25,000,000","4,695,724","5,323,993 ",Asia,13,"1,150",0,,,"1,907",24 February 2020,2020-04-10,2020-05-29,49,Governorate
93,North Macedonia,348215,,"9,676                                ",,"337,068",,"1,471",,"167,306","4,649","2,226,216","1,069,626","2,081,304 ",Europe,6,215,1,,,707,26 February 2020,Non-Lockdown,,,
94,Zambia,343910,,"4,058                                ",,"339,811",,41,,"17,663",208,"4,033,092","207,141","19,470,234 ",Africa,57,"4,798",5,,,2,18 March 2020,Non-Lockdown,,,
95,Kenya,343073,,"5,688                                ",,"337,309",,76,1,"6,103",101,"3,967,062","70,569","56,215,221 ",Africa,164,"9,883",14,,,1,13 March 2020,Non-Lockdown,,,
96,Albania,334726,,"3,602                                ",,"329,428",,"1,696",,"116,777","1,257","1,941,032","677,173","2,866,374 ",Europe,9,796,1,,,592,8 March 2020,2020-03-13,2020-06-01,80,National
97,Botswana,329856,,"2,801                                ",,"327,049",,6,1,"135,123","1,147","2,026,898","830,300","2,441,162 ",Africa,7,872,1,,,2,30 March 2020,2020-04-02,2020-04-30,28,National
98,Luxembourg,319959,,"1,232                                ",,"316,690",,"2,037",,"498,091","1,918","4,587,145","7,140,959","642,371 ",Europe,2,521,0,,,"3,171",29 February 2020,Non-Lockdown,,,
99,Montenegro,291738,,"2,826                                ",,"288,328",,584,6,"464,588","4,500","2,751,774","4,382,155","627,950 ",Europe,2,222,0,,,930,17 March 2020,2020-03-24,2020-05-05,42,Municipality
100,Brunei ,288051,,225                                ,,"243,601",,"44,225",3,"646,679",505,"717,784","1,611,437","445,431 ",Asia,2,"1,980",1,,,"99,286",9 March 2020,Non-Lockdown,,,
